# Python dependencies for ~/.claude/skills
# Install with: pip install -r ~/.claude/skills/requirements.txt

# === 图像 / 设计 ===
Pillow>=10.0          # canvas-design, image-processing

# === 数据分析 ===
pandas>=2.0           # csv-data-summarizer, exploratory-data-analysis, xlsx
numpy>=1.24           # 通用数值计算

# === 可视化 ===
matplotlib>=3.7       # matplotlib
seaborn>=0.13         # seaborn
plotly>=5.15          # plotly

# === 机器学习 ===
scikit-learn>=1.3     # scikit-learn
statsmodels>=0.14     # statsmodels

# === 图论 ===
networkx>=3.1         # networkx

# === 文档处理 ===
python-docx>=1.0      # docx
openpyxl>=3.1         # xlsx
python-pptx>=0.6      # pptx
PyMuPDF>=1.23         # pdf (fitz)
fpdf2>=2.7            # pdf 生成
ebooklib>=0.18        # markdown-to-epub

# === 工具 ===
requests>=2.31        # HTTP 请求
rich>=13.0            # 终端美化输出
